i155      255.836 -741.396 -169.892 116.594 135.117 -124.710 -119.242 167.877 187.834 -177.721 -207.388 269.923 260.529 180.437 170.857 -112.896 101.738 -429.197 501.436 117.894 503.501 -312.740 -123.999 502.942 -131.197 -114.971 501.192 264.000 108.855 -173.426 352.209 -251.486 500.559 502.539 175.557 123.050 107.376 -174.802 230.176 -435.020 113.599 -1759.113 117.846 168.077 351.715 -321.963 -161.437 -195.318 156.888 241.723 -122.303 197.740 128.425 -271.092 187.725 222.632 94.767 -9511.772 443.959 129.883 -346.345 503.244 171.079 309.405 162.230 -2099.384 102.640 -1154.736 98.509 -165.299 238.827 114.267 -1449.293 -707.402 -225.075 -280.972 -213.920 -560.538 -139.893 -1065.047 -280.774 -324.883 -382.478 -135.384 -120.449 222.187 109.664 -200.358 -404.332 134.490 500.336 -131.522 123.518 -499.307 143.309 -743.316 -813.036 431.956 -501.426 457.775 -170.758 -338.509 392.428 -817.395 -609.288 -152.365 -112.771 -295.472 500.762 101.563 112.791 -167.720 -138.374 -443.792 504.828 -120.711 108.758 293.875 94.102 -1517.283 -5245.040 96.018 -1619.416 259.038 95.404 -117.412 121.985 501.348 -162.872 -406.680 99.479 431.005 428.497 -243.344 -112.152 169.179 -153.562 100.916 224.505 -294.608 501.239 502.562 152.606 119.614 501.992 -159.617 -609.923 460.710 124.025 123.020 -115.080 -120.382 390.906 -253.127 500.000 -251.298 -121.111 98.979 247.840 500.910 133.489 253.732 -149.845 106.312 109.712 144.141 -891.223 179.236 -266.028 204.583 -241.768 166.964 -447.416 119.452 -130.350 447.937 253.675 131.470 502.419 479.337 103.693 -152.327 -141.435 -223.003 502.702 -210.109 -155.179 -442.529 107.936 120.535 383.579 -225.559 -1655.025 503.994 99.197 137.547 -135.007 -1569.762 502.417 150.505
i156      132.371 389.343 -521.656 82.751 91.289 -259.801 -223.364 102.892 110.789 -618.471 -1110.086 134.975 131.278 106.496 105.522 -211.903 75.392 503.565 204.328 79.608 172.318 501.390 -244.740 223.924 -280.383 -215.521 177.319 130.960 80.093 -576.018 151.479 -71916.227 254.210 185.112 105.703 84.746 76.838 -558.759 123.798 502.542 80.194 303.107 79.726 99.838 153.130 503.546 -443.681 -858.657 99.303 126.403 -244.796 114.723 86.417 503.650 108.103 122.462 67.993 266.810 164.801 87.807 501.346 240.584 101.016 143.840 103.406 295.474 73.981 331.452 75.740 -474.504 125.033 83.746 310.936 403.470 -2044.101 502.604 -1447.846 473.510 -324.170 339.411 500.740 503.476 502.248 -309.199 -233.590 122.286 81.248 -1014.453 503.460 88.909 188.366 -272.111 85.568 503.619 90.179 391.779 376.822 164.067 502.326 164.639 -528.636 502.742 158.952 371.275 439.236 -383.333 -210.489 501.584 205.454 74.767 82.627 -494.668 -314.616 501.253 173.277 -246.303 79.054 141.158 73.225 309.362 268.965 71.452 306.186 131.424 74.023 -225.622 84.029 248.766 -470.541 503.582 73.003 163.375 164.027 -5350.228 -206.165 104.756 -387.342 74.573 122.508 504.767 200.706 244.114 100.374 81.055 188.996 -427.364 443.292 167.424 82.739 86.398 -223.409 -232.115 158.606 501.892 259.990 500.000 -226.532 76.036 125.605 184.569 91.932 129.901 -383.357 75.659 79.728 95.663 361.433 107.458 504.786 112.430 -5758.517 105.556 501.407 84.872 -268.440 162.958 130.123 91.131 199.172 167.217 77.972 -380.149 -332.505 -1944.116 181.605 -1280.578 -424.793 502.888 74.314 81.314 156.227 -1942.300 305.345 179.012 71.738 88.446 -284.378 306.941 204.474 97.520
i157      83.174 149.265 413.453 60.335 66.334 504.433 -32017.067 72.824 76.461 371.164 291.726 84.876 84.620 75.766 72.112 -2737.448 57.199 169.849 108.240 62.887 101.931 200.422 501.815 116.215 503.070 -3702.321 100.568 86.724 58.111 388.424 92.632 234.911 120.793 103.674 73.523 63.544 58.512 392.336 80.813 171.354 60.341 131.027 62.630 74.081 91.351 195.272 478.104 317.459 69.803 83.776 503.837 75.963 64.988 220.291 77.233 80.710 55.862 123.874 96.867 64.496 189.089 120.638 74.749 90.116 70.410 130.731 57.499 139.589 55.084 447.649 84.023 59.423 136.662 147.358 262.318 215.020 278.096 156.268 503.368 138.270 215.371 195.131 180.097 504.770 502.580 79.811 57.822 302.854 176.100 66.311 102.715 501.652 63.392 161.664 69.214 147.284 144.103 96.296 162.787 99.191 409.138 190.394 95.381 146.879 155.002 501.547 -2859.692 207.348 108.563 57.021 58.528 431.873 503.191 170.422 103.410 505.005 59.311 86.662 53.636 134.352 128.587 56.073 134.003 86.229 53.743 -19034.346 63.141 120.498 453.574 174.271 56.493 98.035 96.821 242.041 -2114.158 71.546 500.959 56.114 79.891 206.866 107.134 120.413 68.246 62.822 105.179 498.109 152.558 98.012 64.341 62.593 -7580.454 502.310 93.280 233.722 121.545 235.318 500.000 55.298 84.963 102.509 64.509 85.776 503.712 58.823 58.496 66.474 143.466 73.803 223.756 79.946 243.703 71.546 169.061 60.680 501.376 99.176 83.224 64.242 108.538 100.261 56.300 501.498 503.483 264.835 103.014 284.794 504.534 169.590 60.210 63.470 95.675 262.224 133.151 104.497 56.481 67.434 500.838 135.443 110.359 68.376
i158      -158.569 -81.394 -59.522 -645.829 -378.032 -50.322 -53.404 -237.723 -205.364 -59.294 -65.096 -151.957 -155.195 -215.370 -230.172 -48.988 -11532.036 -77.990 -109.541 -703.900 -116.335 -70.220 -52.211 -100.086 -52.513 -50.021 -117.543 -152.237 -1043.694 -58.755 -132.535 -66.565 -97.974 -113.250 -222.209 -537.698 -1410.346 -61.062 -168.924 -75.379 -806.611 -91.633 -689.757 -238.860 -135.876 -73.453 -59.881 -62.994 -263.182 -162.782 -51.236 -193.251 -447.062 -70.318 -205.318 -174.193 504.835 -95.858 -123.454 -420.352 -72.595 -97.096 -232.647 -139.908 -248.883 -92.008 -4655.112 -86.223 500.112 -60.355 -163.799 -719.030 -86.835 -84.255 -65.349 -68.296 -63.222 -82.237 -53.800 -87.695 -68.070 -71.968 -74.668 -51.973 -50.973 -173.774 -955.463 -61.564 -74.525 -381.742 -114.621 -55.542 -522.313 -79.309 -327.472 -83.157 -84.919 -125.074 -77.956 -120.623 -59.760 -73.186 -127.082 -82.188 -79.901 -57.560 -48.609 -70.072 -107.492 -7174.502 -762.124 -60.237 -53.649 -75.425 -114.655 -49.156 -1327.121 -146.543 500.379 -88.609 -90.968 503.568 -89.236 -155.087 500.630 -50.431 -556.391 -97.401 -58.235 -76.263 503.762 -123.541 -125.119 -68.325 -49.553 -232.898 -58.178 -6449.869 -172.362 -71.431 -108.830 -96.766 -275.961 -620.132 -111.270 -59.554 -82.189 -122.294 -526.856 -508.235 -48.572 -51.894 -129.755 -66.968 -97.004 -65.641 -53.121 500.000 -158.954 -114.974 -378.444 -157.102 -55.344 -1852.636 -993.552 -307.384 -84.133 -216.109 -70.494 -186.725 -66.309 -239.234 -76.629 -560.586 -53.801 -121.123 -157.977 -395.015 -107.342 -118.938 -2078.605 -59.347 -53.921 -64.420 -114.117 -63.382 -55.293 -76.390 -1771.071 -608.414 -128.272 -67.053 -89.993 -112.748 503.628 -361.722 -56.374 -87.253 -105.895 -284.153
i159      -5573.890 -183.273 -96.987 221.999 290.177 -83.717 -75.286 502.659 503.694 -102.880 -108.679 -2667.465 -4285.739 501.318 503.048 -77.958 169.511 -152.538 -330.680 213.333 -458.444 -137.125 -80.210 -283.623 -84.554 -77.854 -438.414 -3956.611 198.048 -99.909 -804.440 -123.819 -245.405 -400.489 501.821 237.190 187.174 -98.518 502.538 -155.001 207.793 -210.562 215.554 498.885 -796.618 -135.793 -93.475 -106.338 429.432 503.229 -79.292 503.038 259.895 -125.239 501.769 504.095 144.986 -234.006 -541.250 269.048 -142.262 -259.613 500.886 -1198.708 480.202 -214.250 171.747 -197.708 167.522 -94.919 503.003 216.794 -207.510 -178.408 -114.665 -129.521 -114.373 -165.850 -89.088 -195.685 -131.311 -137.037 -146.994 -88.141 -78.361 503.250 201.919 -110.063 -149.959 287.164 -385.213 -81.238 240.735 -161.079 323.288 -181.717 -184.086 -559.264 -162.868 -526.082 -97.196 -139.951 -649.109 -187.314 -174.075 -91.776 -76.378 -133.021 -323.854 170.837 212.624 -96.561 -87.152 -157.380 -453.815 -81.883 190.253 -1446.157 155.817 -208.732 -232.472 153.156 -209.214 -5491.872 159.882 -77.918 233.571 -250.962 -94.970 -149.805 162.307 -564.061 -565.872 -118.701 -76.026 502.895 -90.577 170.574 502.796 -129.617 -339.004 -256.529 405.400 223.345 -375.331 -93.106 -171.080 -517.584 238.230 245.311 -79.755 -78.444 -646.296 -122.857 -239.992 -124.037 -77.087 168.635 500.000 -399.545 291.856 -10327.327 -93.254 181.745 199.211 352.072 -188.948 502.285 -123.001 500.898 -120.141 504.793 -157.215 234.425 -82.164 -540.018 -7239.181 284.035 -340.049 -500.137 181.889 -88.978 -89.193 -114.727 -415.657 -111.961 -95.914 -155.494 181.614 225.213 -677.231 -113.480 -209.607 -417.689 160.833 296.615 -82.829 -210.206 -323.858 384.768
i160      435.332 -334.134 -131.784 142.878 171.253 -102.766 -98.897 227.231 265.810 -136.960 -154.451 476.616 445.883 250.846 235.083 -95.053 120.966 -252.649 -2020.332 143.096 502.954 -205.952 -102.384 -966.483 -107.152 -96.697 500.463 452.553 131.436 -134.790 503.082 -177.484 -653.708 503.108 242.934 151.898 128.460 -135.210 364.378 -252.900 137.323 -456.931 142.984 226.490 501.562 -211.364 -128.006 -148.475 208.478 390.819 -101.878 289.823 159.357 -188.607 264.614 344.041 109.994 -579.859 501.016 163.002 -220.783 -749.081 231.946 503.885 219.026 -476.326 121.223 -400.017 117.337 -130.457 382.117 140.587 -430.106 -329.283 -163.618 -191.277 -157.818 -293.401 -113.119 -390.580 -191.468 -211.245 -235.327 -109.926 -99.503 344.935 134.002 -150.316 -241.980 169.121 -11606.850 -108.038 152.942 -274.645 183.000 -335.445 -349.078 500.571 -274.750 502.911 -132.335 -217.692 503.595 -348.815 -304.565 -122.267 -94.214 -198.875 -1734.987 119.688 138.695 -132.348 -111.800 -255.992 504.410 -99.950 131.040 500.856 111.130 -437.149 -549.058 111.474 -445.663 437.785 113.450 -98.627 150.298 -684.202 -128.568 -243.789 117.461 502.427 501.425 -174.243 -94.961 231.837 -121.771 119.690 350.759 -197.882 -2293.983 -720.567 202.808 145.841 -5910.701 -127.154 -305.491 500.967 152.277 151.938 -96.224 -101.020 500.451 -178.756 -617.008 -177.093 -100.322 117.946 406.441 500.000 170.140 422.368 -119.959 126.294 132.200 187.460 -362.006 250.359 -185.472 299.950 -173.132 227.632 -258.064 148.052 -106.610 503.131 427.751 166.175 -2255.462 503.069 125.065 -121.139 -113.933 -162.300 503.033 -156.218 -122.869 -255.851 128.164 146.895 502.613 -164.269 -448.927 503.581 116.589 173.958 -110.277 -439.951 -1703.922 197.986
i161      -271.296 -107.363 -73.791 501.972 502.274 -60.682 -60.730 -653.044 -457.190 -72.947 -79.529 -258.749 -266.464 -519.265 -597.746 -57.963 395.424 -99.358 -152.808 504.453 -172.790 -89.316 -62.951 -139.752 -63.810 -59.059 -171.728 -264.181 502.222 -70.627 -210.176 -83.439 -131.496 -166.731 -549.929 502.834 502.836 -74.640 -310.587 -98.035 503.235 -120.795 504.508 -675.574 -209.443 -91.834 -70.041 -76.034 -877.898 -290.912 -59.413 -399.071 504.408 -86.117 -464.042 -325.250 295.856 -127.905 -185.593 502.290 -91.818 -132.730 -630.390 -229.808 -724.174 -120.917 417.910 -113.229 377.186 -70.783 -296.004 501.498 -116.029 -109.388 -81.969 -86.884 -78.374 -104.060 -65.318 -115.082 -85.887 -92.166 -94.295 -62.964 -62.023 -327.738 501.187 -75.590 -96.872 504.209 -163.876 -63.386 502.308 -103.141 -2645.537 -109.845 -112.831 -187.435 -101.630 -182.151 -74.078 -92.959 -197.797 -108.727 -104.408 -68.602 -58.806 -88.159 -151.127 405.422 501.171 -71.509 -65.611 -97.755 -171.177 -59.102 501.930 -237.898 321.492 -118.562 -123.916 316.010 -118.082 -268.073 340.221 -58.627 502.789 -132.355 -68.890 -98.356 364.224 -186.165 -187.488 -83.931 -57.775 -611.605 -70.886 406.537 -321.550 -91.125 -155.902 -133.988 -1017.635 504.171 -160.729 -70.047 -107.526 -182.030 504.715 503.227 -58.027 -60.057 -197.377 -82.755 -130.466 -82.152 -61.920 382.616 -283.306 -165.503 500.000 -274.487 -66.631 482.573 502.288 -1638.448 -112.470 -511.599 -85.316 -382.207 -81.698 -646.861 -98.561 501.280 -65.125 -183.255 -274.587 502.660 -153.814 -178.655 466.386 -68.746 -65.821 -80.955 -168.582 -77.514 -67.422 -99.239 489.216 504.796 -197.288 -82.179 -118.856 -166.138 361.941 -9850.119 -64.836 -117.756 -149.344 -1162.439
i162      -12121.508 -183.290 -96.257 218.103 285.104 -80.519 -76.729 488.879 500.916 -100.640 -109.379 -3597.277 -7329.015 504.993 504.609 -75.998 169.347 -154.298 -342.652 212.918 -476.963 -135.363 -78.968 -289.003 -82.255 -76.679 -458.185 -6410.835 193.888 -102.455 -870.465 -122.164 -252.100 -414.929 503.702 235.076 185.023 -98.596 504.100 -153.946 203.597 -215.358 212.775 478.699 -864.839 -137.343 -95.704 -107.834 413.236 500.859 -83.460 503.799 252.351 -127.762 502.358 501.916 146.857 -240.231 -570.883 264.721 -143.125 -267.906 503.556 -1354.488 458.279 -220.708 169.311 -205.382 164.347 -97.183 500.972 212.332 -210.321 -181.200 -113.934 -127.829 -112.451 -169.990 -86.505 -199.404 -129.200 -136.570 -149.872 -85.222 -76.701 504.888 198.326 -109.468 -149.152 278.856 -400.652 -83.352 238.132 -162.045 316.547 -182.591 -186.031 -592.708 -162.445 -551.361 -96.583 -140.151 -690.806 -187.818 -173.983 -92.186 -73.754 -132.669 -334.332 166.665 208.705 -98.061 -84.911 -155.960 -470.986 -79.062 189.404 -1683.686 152.992 -210.903 -234.711 147.931 -215.028 -11742.338 157.385 -80.098 231.559 -257.167 -99.020 -150.305 162.594 -600.095 -601.274 -119.845 -76.418 503.467 -90.581 168.750 504.129 -130.222 -349.705 -260.652 390.603 220.008 -388.026 -94.685 -172.757 -546.315 234.005 238.174 -76.667 -80.372 -690.309 -124.784 -245.896 -122.794 -77.555 165.375 503.909 -416.333 285.098 500.000 -92.114 178.536 195.427 340.800 -189.666 503.150 -126.189 503.430 -121.685 495.038 -157.414 230.113 -81.426 -568.077 -24214.035 275.465 -349.365 -522.371 179.496 -90.639 -86.626 -113.304 -430.891 -112.825 -93.186 -155.072 180.379 221.119 -728.539 -114.443 -215.160 -431.423 160.581 291.489 -84.211 -210.821 -334.329 372.788
i163      99.777 194.211 504.154 68.432 75.014 -812.936 -563.539 81.369 86.666 501.661 503.407 101.161 98.274 84.280 83.665 -477.424 63.947 241.588 135.926 66.577 119.061 299.520 -698.871 142.026 -1075.832 -499.506 122.315 98.732 66.798 501.800 110.180 387.474 154.978 126.989 83.264 70.363 64.025 503.627 94.408 238.631 66.373 171.441 65.708 79.982 111.304 295.528 503.574 502.085 79.198 95.716 -699.024 89.112 70.652 354.427 84.499 93.823 58.190 159.368 116.026 72.007 274.261 148.779 80.803 106.547 82.405 169.235 61.865 179.772 64.033 503.509 94.893 69.707 172.264 198.718 476.109 335.784 500.989 214.852 -2158.371 181.723 333.967 292.111 256.615 -1610.881 -620.596 93.909 67.865 500.256 249.458 72.204 128.235 -991.086 70.966 224.410 73.822 195.706 192.918 116.051 222.745 115.476 504.166 281.734 114.423 189.713 205.325 502.187 -478.479 317.242 135.211 62.770 68.762 502.734 -1839.799 235.007 120.643 -692.659 66.572 104.596 62.150 172.254 159.004 60.549 171.509 98.933 62.743 -560.061 69.741 152.185 502.942 248.988 61.892 115.657 116.307 416.826 -453.371 82.887 504.094 62.650 93.732 322.844 133.754 150.801 80.815 66.535 127.433 503.222 208.282 117.496 67.956 71.116 -536.754 -604.641 113.565 383.560 157.139 384.899 -575.287 64.273 95.163 125.943 75.293 98.037 500.000 63.056 66.358 77.207 188.590 84.314 363.928 87.610 412.730 83.950 233.699 70.115 -934.460 114.269 97.897 74.545 132.234 116.805 65.591 504.968 -2619.037 481.623 125.015 500.929 501.311 236.839 62.488 67.050 112.079 482.207 171.459 122.882 60.391 72.042 -1164.071 171.968 133.929 78.499
i164      -171.078 -88.658 -60.605 -993.382 -476.985 -54.620 -51.525 -276.348 -233.397 -63.459 -66.292 -165.096 -171.466 -246.881 -263.102 -53.318 503.999 -81.090 -112.978 -1144.823 -127.578 -75.647 -53.786 -108.405 -55.274 -53.729 -126.015 -168.704 -2387.939 -64.172 -143.257 -71.557 -101.791 -120.246 -254.631 -762.099 -5922.472 -61.963 -186.637 -80.436 -1434.459 -95.312 -1107.992 -279.006 -143.182 -76.197 -60.800 -66.795 -308.632 -181.504 -55.037 -215.770 -594.740 -73.186 -235.637 -192.882 502.213 -99.963 -133.616 -546.557 -79.119 -105.896 -270.861 -151.729 -285.847 -96.143 500.401 -93.123 503.415 -61.450 -183.542 -1171.674 -95.039 -88.178 -67.794 -72.626 -68.241 -84.819 -57.474 -92.682 -73.825 -75.329 -81.273 -56.640 -52.210 -191.684 -1969.722 -67.336 -78.684 -486.083 -119.802 -55.006 -730.881 -82.790 -403.280 -88.204 -88.230 -134.391 -83.165 -132.301 -60.742 -77.226 -136.437 -89.667 -86.821 -60.366 -51.074 -75.491 -113.821 501.219 -1292.969 -62.433 -56.227 -81.506 -125.734 -53.781 -4699.793 -156.969 503.136 -95.153 -99.309 501.613 -96.526 -171.945 503.245 -54.937 -799.909 -103.645 -61.993 -79.558 502.905 -134.904 -134.391 -70.351 -54.087 -266.867 -58.387 501.764 -190.404 -72.824 -114.443 -103.140 -321.817 -939.799 -119.986 -60.687 -85.474 -132.265 -743.551 -701.015 -53.026 -54.941 -138.269 -73.247 -100.594 -71.639 -52.857 503.511 -177.550 -122.218 -474.749 -174.619 -60.544 500.000 -2144.169 -368.276 -89.032 -246.402 -71.749 -212.098 -72.562 -272.382 -82.806 -804.128 -54.673 -133.561 -173.396 -500.070 -115.377 -130.434 503.440 -57.837 -57.213 -67.521 -122.083 -69.321 -60.231 -80.899 -41174.575 -914.206 -140.497 -67.983 -96.277 -123.284 501.432 -454.751 -55.703 -94.210 -115.350 -336.427
i165      -188.169 -91.370 -63.934 -1855.633 -616.994 -55.265 -54.778 -316.221 -261.729 -65.169 -70.297 -180.781 -186.603 -279.445 -301.951 -53.704 503.115 -86.016 -121.523 -2461.619 -134.716 -77.912 -56.319 -113.851 -57.150 -54.742 -135.576 -183.235 500.651 -64.537 -154.893 -73.598 -108.913 -129.077 -289.678 -1187.237 501.243 -65.586 -205.833 -83.733 -4332.024 -101.806 -2292.949 -319.881 -155.704 -80.832 -64.057 -69.257 -361.616 -197.450 -55.597 -241.919 -821.795 -77.087 -263.220 -212.821 503.166 -106.802 -143.384 -735.810 -80.705 -109.963 -309.182 -164.885 -332.292 -101.922 501.546 -96.406 501.633 -64.706 -199.395 -2596.651 -97.892 -93.713 -71.197 -75.375 -69.805 -89.904 -58.905 -98.310 -75.528 -79.078 -82.925 -57.201 -54.712 -212.386 -24479.388 -68.021 -82.371 -626.924 -129.115 -58.107 -1113.974 -87.482 -496.328 -92.660 -93.693 -144.695 -86.723 -140.256 -64.130 -80.865 -147.365 -92.365 -89.456 -63.095 -52.747 -77.673 -122.181 501.300 -3271.441 -65.809 -58.313 -84.116 -132.892 -54.080 503.214 -171.593 501.361 -99.590 -102.988 502.447 -100.158 -186.382 501.403 -55.014 -1280.579 -110.193 -63.320 -83.923 502.545 -143.300 -144.269 -74.623 -54.223 -306.818 -61.892 500.793 -210.619 -77.238 -122.859 -109.163 -381.902 -1672.354 -127.634 -64.241 -90.640 -141.483 -1137.594 -1044.664 -53.345 -56.405 -149.965 -74.042 -107.673 -72.805 -56.168 501.739 -192.910 -131.587 -613.786 -189.391 -60.907 501.843 500.000 -447.406 -93.721 -279.343 -75.728 -234.302 -73.271 -314.536 -85.416 -1291.721 -57.636 -141.042 -190.160 -655.658 -122.555 -138.104 501.708 -61.437 -58.909 -70.480 -130.717 -69.944 -60.937 -84.641 503.278 -1593.148 -149.617 -72.182 -100.902 -130.184 501.953 -576.884 -59.122 -98.224 -121.012 -401.170
i166      -327.127 -116.619 -75.961 500.586 503.273 -64.073 -63.432 -1093.787 -639.829 -77.239 -84.278 -306.945 -321.185 -764.445 -942.068 -61.512 320.201 -107.167 -169.125 503.629 -195.259 -95.621 -65.315 -154.325 -66.562 -62.679 -194.208 -316.874 439.132 -76.024 -240.943 -89.085 -144.710 -184.632 -831.343 503.161 396.740 -77.863 -384.544 -104.805 501.004 -132.339 503.137 -1159.156 -241.406 -99.113 -75.009 -81.810 -1899.276 -357.628 -63.888 -529.581 502.653 -93.031 -653.355 -409.550 250.977 -140.731 -211.489 502.036 -99.196 -147.017 -1033.347 -266.937 -1303.416 -132.705 332.740 -124.290 306.708 -75.860 -365.467 501.443 -127.040 -118.996 -85.912 -92.179 -83.612 -113.037 -68.761 -125.856 -92.078 -97.480 -102.285 -66.702 -63.571 -409.583 457.282 -81.043 -102.881 502.505 -183.053 -67.345 502.933 -110.017 503.819 -118.256 -120.207 -214.231 -109.052 -206.967 -76.211 -99.486 -224.231 -118.287 -113.186 -73.400 -60.941 -94.694 -168.614 324.511 500.898 -76.854 -68.256 -105.203 -193.099 -62.590 405.136 -280.185 268.518 -129.180 -135.948 264.521 -129.695 -324.546 281.760 -62.924 502.913 -146.127 -74.180 -104.555 298.828 -213.144 -214.429 -90.191 -61.777 -979.623 -72.956 325.253 -401.244 -94.840 -171.433 -146.301 -2686.686 502.762 -179.762 -75.095 -114.945 -207.460 503.267 501.516 -61.418 -64.453 -226.483 -89.304 -142.910 -88.176 -65.023 310.365 -345.367 -186.437 501.841 -333.867 -71.135 372.791 448.318 500.000 -120.671 -747.637 -91.758 -502.998 -88.066 -1073.855 -106.468 500.663 -67.153 -208.857 -331.987 501.436 -170.648 -202.540 363.989 -72.254 -68.955 -85.044 -187.694 -83.343 -71.642 -105.931 377.506 503.286 -227.554 -87.021 -130.530 -186.672 296.496 503.186 -68.722 -128.003 -166.672 -4006.108
i167      202.453 -4481.513 -211.292 104.820 115.716 -148.306 -135.067 143.480 158.157 -225.280 -268.220 208.314 203.952 149.040 143.997 -130.817 89.788 -825.676 450.532 103.587 331.837 -487.439 -145.308 502.117 -157.503 -132.826 341.879 203.124 100.102 -216.312 251.960 -354.143 503.655 365.824 147.157 105.833 96.798 -216.470 183.797 -860.075 102.543 503.358 104.745 141.903 256.187 -502.180 -194.716 -249.463 134.921 193.085 -141.211 163.754 114.178 -388.000 156.543 181.617 85.029 503.670 298.746 112.737 -570.363 504.421 144.015 229.078 140.706 504.612 93.349 505.512 92.106 -200.577 191.055 104.423 503.913 -3400.607 -303.615 -416.380 -284.700 -1506.610 -169.129 502.978 -414.865 -515.661 -673.090 -163.075 -141.886 178.464 100.579 -261.093 -749.426 118.603 380.835 -151.554 106.409 -1137.458 123.634 -4485.752 -9144.341 294.510 -1156.218 303.882 -212.311 -547.869 272.532 -10127.285 -1945.089 -182.974 -133.281 -445.019 465.849 93.588 102.992 -204.788 -168.106 -894.454 334.258 -142.845 95.465 224.683 88.508 501.993 503.316 89.133 504.179 204.196 89.410 -134.930 105.372 502.984 -198.772 -750.479 88.055 294.446 293.515 -332.680 -128.232 144.165 -184.523 91.998 180.498 -440.411 436.930 500.840 133.105 106.253 391.609 -191.946 -1928.733 307.165 109.767 111.242 -134.853 -137.926 275.245 -355.465 503.236 -354.465 -137.270 92.499 194.358 368.899 117.546 200.885 -181.987 96.424 100.110 126.689 500.000 150.716 -377.219 167.198 -333.255 144.297 -904.598 107.235 -152.908 300.262 199.331 118.095 437.340 313.196 95.028 -181.142 -172.019 -302.089 354.094 -276.271 -191.319 -886.842 96.719 107.214 271.976 -299.466 503.907 356.423 89.403 119.286 -156.035 501.968 468.460 129.219
i168      -582.266 -140.749 -84.835 330.615 503.091 -71.899 -68.661 501.628 -4523.114 -87.774 -94.348 -522.777 -565.725 502.567 501.498 -68.610 225.569 -124.753 -218.753 318.748 -267.664 -111.635 -72.067 -196.848 -74.293 -69.852 -262.578 -557.629 278.073 -86.099 -358.573 -102.934 -178.744 -246.950 500.740 369.111 259.106 -86.615 -795.040 -123.849 300.513 -159.914 321.312 502.672 -357.111 -113.676 -82.945 -92.566 500.074 -692.244 -70.786 -1815.174 426.680 -106.152 -5348.335 -911.569 188.374 -172.763 -296.415 453.218 -116.195 -185.031 502.833 -419.818 501.995 -161.498 230.506 -150.901 219.329 -84.035 -723.986 316.607 -155.661 -141.198 -97.761 -106.872 -95.949 -132.881 -77.266 -151.650 -107.084 -113.130 -119.944 -75.182 -70.075 -910.638 285.557 -92.769 -120.927 501.782 -241.926 -73.446 376.659 -129.579 502.745 -141.918 -143.685 -300.786 -129.463 -289.711 -85.066 -115.877 -323.348 -143.190 -135.648 -82.119 -67.573 -110.172 -216.962 227.147 308.355 -85.495 -76.295 -124.688 -264.811 -70.247 264.447 -448.182 199.212 -158.026 -169.071 196.522 -158.341 -580.321 206.275 -69.769 360.791 -182.182 -83.159 -122.196 214.162 -301.016 -302.003 -101.747 -68.555 500.656 -80.497 226.648 -868.618 -108.617 -222.786 -183.594 502.553 338.299 -238.553 -82.847 -136.054 -288.317 373.804 384.791 -68.703 -71.026 -324.206 -102.993 -175.892 -102.110 -70.353 221.223 -650.453 -247.967 502.468 -610.799 -80.339 249.330 281.123 501.075 -145.590 500.000 -104.301 -1565.217 -101.321 502.540 -126.056 359.022 -73.839 -293.683 -598.297 490.954 -223.100 -281.377 246.408 -79.353 -77.419 -97.150 -252.744 -95.341 -81.200 -124.948 251.940 342.258 -330.500 -97.774 -159.033 -252.425 212.364 502.111 -74.843 -157.000 -216.401 501.314
i169      131.492 422.325 -478.071 82.822 93.196 -244.360 -218.695 104.573 111.454 -555.175 -930.124 137.078 133.606 111.368 106.774 -201.441 76.633 502.108 207.448 84.726 180.831 504.522 -234.498 235.096 -265.377 -206.188 181.201 137.003 78.058 -521.688 155.812 -5285.070 262.397 190.599 108.380 87.489 78.302 -509.843 126.202 504.948 80.928 316.954 84.009 106.359 152.970 501.875 -414.955 -746.609 100.627 128.661 -235.137 115.642 88.188 501.152 113.011 121.962 72.484 276.380 168.997 90.015 503.446 251.376 107.608 147.756 101.271 307.161 75.589 351.043 72.755 -441.215 128.462 81.457 332.428 432.135 -1503.477 504.842 -1151.567 500.402 -304.036 359.187 504.585 503.963 502.721 -288.764 -223.997 124.153 79.442 -857.737 504.950 91.059 191.323 -263.916 87.639 503.193 96.346 421.169 401.869 166.154 504.274 172.498 -484.067 503.080 163.267 401.833 479.300 -359.623 -200.992 503.469 211.029 74.163 81.075 -456.804 -296.400 504.868 182.973 -231.406 80.351 140.898 70.309 328.233 286.875 71.320 322.841 133.472 71.657 -216.639 86.815 258.679 -435.534 503.304 75.118 167.114 165.370 -2761.061 -198.136 105.349 -364.083 74.897 124.429 503.143 206.120 255.657 99.015 84.694 195.788 -400.015 478.943 170.594 86.948 84.186 -210.636 -224.209 160.001 -6131.900 269.229 -5704.281 -220.138 72.963 132.222 188.020 91.463 132.225 -355.895 77.475 78.871 95.089 386.567 109.185 500.000 119.275 -2864.301 102.848 503.605 84.473 -256.975 171.117 132.182 88.056 207.203 175.510 76.712 -359.870 -311.681 -1447.720 187.770 -1043.926 -390.828 504.270 79.238 85.187 159.717 -1449.632 320.945 188.465 74.376 93.536 -274.116 327.466 212.298 98.736
